Tue Apr 28 13:08:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A30                     Off |   00000000:88:00.0 Off |                    0 |
| N/A   30C    P0             28W /  165W |       0MiB /  24576MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
============================================================
  apr28 SINGLE-PHASE polyphase sweep — capacity=default
  channels: 64 128 256
  k = 2, 3, 4, 5  (unfiltered pk_kN, k_idx==0 only)
============================================================
Fontconfig error: No writable cache directories
======================================================================
  SimpleCNN DMT Plasma Regression  |  MULTI-SEED LOSO CV
======================================================================
Device:        cuda
Dataset:       pk_k2
Subjects (8): ['S01', 'S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Seeds (5): [42, 123, 7, 2024, 0]
Hyperparams:   lr=0.0005  bs=64  dropout=0.3  wd=0.0001
               loss=smoothl1  huber_beta=10.0  mixup_alpha=0.0
Training:      max_epochs=300  patience=40
======================================================================
/vol/bitbucket/ac5725/eeg_biomarkers_models/env/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:184: FutureWarning: The filesystem tracking backend (e.g., './mlruns') is deprecated as of February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance.
  return FileStore(store_uri, store_uri)

######################################################################
#  SEED 1/5  (seed = 42)
######################################################################

======================================================================
  FOLD 1/8  |  val_subject = S01
======================================================================
Train subjects (7): ['S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S01
Train samples:  1690 | Val samples:   250 | L=1500 | k_factor=1
Label range (train): [16.38, 555.72] ng/mL  (mean=195.79)
Label range (val):   [14.60, 90.30] ng/mL  (mean=32.69)
Model parameters: 436,337  |  RF = 311ms @ 1kHz  |  n_blocks=3  kernels=[31, 8, 8]  strides=[8, 4, 4]  channels=[64, 128, 256]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 190.298/ 27.416 | MAE 195.30/ 32.42 | RMSE 227.22/ 37.31 | R² -2.828/-3.080 |  6.2s  [best val_r2 -inf@ep0, pat 0/40]
  Ep  17/300 * | loss 150.097/ 26.182 | MAE 154.94/ 31.18 | RMSE 190.86/ 36.24 | R² -1.701/-2.850 |  0.3s  [best val_r2 -2.8979@ep16, pat 0/40]
  Ep  18/300 * | loss 146.345/ 25.933 | MAE 151.17/ 30.93 | RMSE 187.36/ 36.03 | R² -1.603/-2.805 |  0.3s  [best val_r2 -2.8503@ep17, pat 0/40]
  Ep  19/300 * | loss 142.593/ 25.921 | MAE 147.37/ 30.92 | RMSE 183.69/ 36.02 | R² -1.502/-2.802 |  0.3s  [best val_r2 -2.8048@ep18, pat 0/40]
  Ep  20/300   | loss 138.664/ 25.923 | MAE 143.49/ 30.92 | RMSE 179.66/ 36.02 | R² -1.393/-2.803 |  0.3s  [best val_r2 -2.8024@ep19, pat 0/40]
  Ep  21/300 * | loss 134.464/ 25.897 | MAE 139.26/ 30.90 | RMSE 175.77/ 35.99 | R² -1.291/-2.798 |  0.3s  [best val_r2 -2.8024@ep19, pat 1/40]
  Ep  22/300   | loss 130.172/ 26.154 | MAE 134.97/ 31.15 | RMSE 171.36/ 36.21 | R² -1.177/-2.845 |  0.3s  [best val_r2 -2.7980@ep21, pat 0/40]
  Ep  23/300   | loss 125.612/ 26.431 | MAE 130.42/ 31.43 | RMSE 166.81/ 36.45 | R² -1.063/-2.895 |  0.3s  [best val_r2 -2.7980@ep21, pat 1/40]
  Ep  24/300   | loss 120.833/ 26.698 | MAE 125.67/ 31.70 | RMSE 162.29/ 36.68 | R² -0.953/-2.945 |  0.3s  [best val_r2 -2.7980@ep21, pat 2/40]
  Ep  25/300   | loss 115.860/ 26.715 | MAE 120.67/ 31.71 | RMSE 157.44/ 36.70 | R² -0.838/-2.948 |  0.3s  [best val_r2 -2.7980@ep21, pat 3/40]
  Ep  26/300   | loss 110.722/ 26.452 | MAE 115.53/ 31.45 | RMSE 152.30/ 36.47 | R² -0.720/-2.899 |  0.3s  [best val_r2 -2.7980@ep21, pat 4/40]
  Ep  27/300   | loss 105.473/ 26.378 | MAE 110.27/ 31.38 | RMSE 147.42/ 36.40 | R² -0.612/-2.885 |  0.3s  [best val_r2 -2.7980@ep21, pat 5/40]
  Ep  28/300   | loss 100.360/ 26.325 | MAE 105.12/ 31.32 | RMSE 142.43/ 36.36 | R² -0.504/-2.875 |  0.3s  [best val_r2 -2.7980@ep21, pat 6/40]
  Ep  29/300   | loss  94.918/ 26.045 | MAE  99.68/ 31.04 | RMSE 136.47/ 36.12 | R² -0.381/-2.824 |  0.3s  [best val_r2 -2.7980@ep21, pat 7/40]
  Ep  30/300   | loss  89.659/ 26.419 | MAE  94.40/ 31.42 | RMSE 131.10/ 36.44 | R² -0.274/-2.892 |  0.3s  [best val_r2 -2.7980@ep21, pat 8/40]
  Ep  31/300   | loss  84.532/ 26.084 | MAE  89.28/ 31.08 | RMSE 124.23/ 36.15 | R² -0.144/-2.830 |  0.3s  [best val_r2 -2.7980@ep21, pat 9/40]
  Ep  32/300 * | loss  80.324/ 25.824 | MAE  85.04/ 30.82 | RMSE 119.79/ 35.92 | R² -0.064/-2.783 |  0.3s  [best val_r2 -2.7980@ep21, pat 10/40]
  Ep  33/300 * | loss  74.256/ 25.736 | MAE  78.99/ 30.74 | RMSE 112.23/ 35.84 | R² +0.066/-2.767 |  0.3s  [best val_r2 -2.7827@ep32, pat 0/40]
  Ep  34/300 * | loss  68.433/ 25.464 | MAE  73.07/ 30.46 | RMSE 106.32/ 35.61 | R² +0.162/-2.717 |  0.3s  [best val_r2 -2.7665@ep33, pat 0/40]
  Ep  35/300   | loss  62.857/ 25.679 | MAE  67.55/ 30.68 | RMSE  99.27/ 35.79 | R² +0.269/-2.756 |  0.8s  [best val_r2 -2.7172@ep34, pat 0/40]
  Ep  36/300 * | loss  57.447/ 25.241 | MAE  62.06/ 30.24 | RMSE  92.09/ 35.42 | R² +0.371/-2.677 |  0.3s  [best val_r2 -2.7172@ep34, pat 1/40]
  Ep  37/300   | loss  52.609/ 25.286 | MAE  57.23/ 30.29 | RMSE  85.33/ 35.45 | R² +0.460/-2.685 |  0.7s  [best val_r2 -2.6770@ep36, pat 0/40]
  Ep  38/300 * | loss  48.294/ 24.565 | MAE  52.94/ 29.56 | RMSE  78.87/ 34.84 | R² +0.539/-2.558 |  0.3s  [best val_r2 -2.6770@ep36, pat 1/40]
  Ep  39/300 * | loss  44.606/ 24.381 | MAE  49.14/ 29.38 | RMSE  73.85/ 34.68 | R² +0.596/-2.526 |  0.3s  [best val_r2 -2.5576@ep38, pat 0/40]
  Ep  40/300 * | loss  39.652/ 24.004 | MAE  44.21/ 29.00 | RMSE  66.93/ 34.36 | R² +0.668/-2.461 |  0.4s  [best val_r2 -2.5260@ep39, pat 0/40]
  Ep  41/300 * | loss  36.952/ 21.426 | MAE  41.46/ 26.42 | RMSE  62.87/ 32.19 | R² +0.707/-2.038 |  0.3s  [best val_r2 -2.4608@ep40, pat 0/40]
  Ep  42/300   | loss  33.379/ 22.519 | MAE  37.85/ 27.52 | RMSE  57.71/ 33.10 | R² +0.753/-2.213 |  0.3s  [best val_r2 -2.0377@ep41, pat 0/40]
  Ep  43/300 * | loss  31.237/ 19.621 | MAE  35.73/ 24.57 | RMSE  53.83/ 30.66 | R² +0.785/-1.756 |  0.3s  [best val_r2 -2.0377@ep41, pat 1/40]
  Ep  44/300 * | loss  27.286/ 19.054 | MAE  31.67/ 23.97 | RMSE  48.68/ 30.17 | R² +0.824/-1.668 |  0.3s  [best val_r2 -1.7556@ep43, pat 0/40]
  Ep  45/300 * | loss  25.894/ 18.823 | MAE  30.29/ 23.73 | RMSE  45.36/ 29.96 | R² +0.847/-1.632 |  0.3s  [best val_r2 -1.6683@ep44, pat 0/40]
  Ep  46/300 * | loss  24.753/ 13.208 | MAE  29.14/ 16.98 | RMSE  42.96/ 24.78 | R² +0.863/-0.800 |  0.3s  [best val_r2 -1.6320@ep45, pat 0/40]
  Ep  47/300   | loss  22.776/ 13.348 | MAE  27.17/ 17.17 | RMSE  40.09/ 24.88 | R² +0.881/-0.815 |  0.3s  [best val_r2 -0.8002@ep46, pat 0/40]
  Ep  48/300 * | loss  20.872/  9.729 | MAE  25.25/ 13.68 | RMSE  36.38/ 20.30 | R² +0.902/-0.208 |  0.3s  [best val_r2 -0.8002@ep46, pat 1/40]
  Ep  49/300 * | loss  21.787/  9.353 | MAE  26.16/ 13.71 | RMSE  37.25/ 17.99 | R² +0.897/+0.051 |  0.3s  [best val_r2 -0.2079@ep48, pat 0/40]
  Ep  50/300 * | loss  19.075/  9.336 | MAE  23.38/ 13.69 | RMSE  33.50/ 17.93 | R² +0.917/+0.058 |  0.3s  [best val_r2 0.0509@ep49, pat 0/40]
  Ep  51/300   | loss  18.665/ 10.934 | MAE  23.02/ 15.39 | RMSE  32.70/ 18.20 | R² +0.921/+0.029 |  0.3s  [best val_r2 0.0577@ep50, pat 0/40]
  Ep  52/300   | loss  18.321/ 14.673 | MAE  22.65/ 19.35 | RMSE  31.75/ 21.65 | R² +0.925/-0.373 |  0.3s  [best val_r2 0.0577@ep50, pat 1/40]
  Ep  53/300   | loss  18.115/ 16.170 | MAE  22.43/ 20.81 | RMSE  31.33/ 23.25 | R² +0.927/-0.585 |  0.3s  [best val_r2 0.0577@ep50, pat 2/40]
  Ep  54/300   | loss  16.969/ 16.823 | MAE  21.20/ 21.45 | RMSE  30.26/ 23.98 | R² +0.932/-0.685 |  0.4s  [best val_r2 0.0577@ep50, pat 3/40]
  Ep  55/300   | loss  16.900/ 17.564 | MAE  21.24/ 22.20 | RMSE  29.17/ 24.81 | R² +0.937/-0.805 |  0.3s  [best val_r2 0.0577@ep50, pat 4/40]
  Ep  56/300   | loss  18.670/ 19.267 | MAE  22.98/ 23.96 | RMSE  31.66/ 26.69 | R² +0.926/-1.088 |  0.3s  [best val_r2 0.0577@ep50, pat 5/40]
  Ep  57/300   | loss  16.590/ 28.188 | MAE  20.87/ 33.05 | RMSE  28.84/ 36.04 | R² +0.938/-2.807 |  0.4s  [best val_r2 0.0577@ep50, pat 6/40]
  Ep  58/300   | loss  15.807/ 30.844 | MAE  20.13/ 35.69 | RMSE  27.87/ 38.76 | R² +0.942/-3.404 |  0.3s  [best val_r2 0.0577@ep50, pat 7/40]
  Ep  59/300   | loss  17.798/ 31.960 | MAE  22.17/ 36.83 | RMSE  29.95/ 39.89 | R² +0.933/-3.665 |  0.3s  [best val_r2 0.0577@ep50, pat 8/40]
  Ep  60/300   | loss  15.324/ 26.441 | MAE  19.59/ 31.29 | RMSE  26.90/ 34.46 | R² +0.946/-2.481 |  0.3s  [best val_r2 0.0577@ep50, pat 9/40]
  Ep  61/300   | loss  15.157/ 42.029 | MAE  19.41/ 46.98 | RMSE  26.84/ 49.88 | R² +0.947/-6.294 |  0.3s  [best val_r2 0.0577@ep50, pat 10/40]
  Ep  62/300   | loss  15.670/ 52.130 | MAE  19.96/ 57.10 | RMSE  27.86/ 59.70 | R² +0.942/-9.448 |  0.3s  [best val_r2 0.0577@ep50, pat 11/40]
  Ep  63/300   | loss  15.429/ 47.874 | MAE  19.69/ 52.80 | RMSE  27.33/ 55.64 | R² +0.945/-8.074 |  0.3s  [best val_r2 0.0577@ep50, pat 12/40]
  Ep  64/300   | loss  14.726/ 47.229 | MAE  18.97/ 52.16 | RMSE  26.09/ 55.06 | R² +0.950/-7.886 |  0.3s  [best val_r2 0.0577@ep50, pat 13/40]
  Ep  65/300   | loss  15.286/ 45.783 | MAE  19.54/ 50.72 | RMSE  26.65/ 53.71 | R² +0.947/-7.456 |  0.3s  [best val_r2 0.0577@ep50, pat 14/40]
  Ep  66/300   | loss  15.487/ 46.585 | MAE  19.78/ 51.52 | RMSE  27.61/ 54.63 | R² +0.943/-7.747 |  0.3s  [best val_r2 0.0577@ep50, pat 15/40]
  Ep  67/300   | loss  14.187/ 52.340 | MAE  18.44/ 57.32 | RMSE  24.93/ 60.14 | R² +0.954/-9.603 |  0.3s  [best val_r2 0.0577@ep50, pat 16/40]
  Ep  68/300   | loss  14.670/ 61.853 | MAE  18.94/ 66.85 | RMSE  25.98/ 69.25 | R² +0.950/-13.058 |  0.3s  [best val_r2 0.0577@ep50, pat 17/40]
  Ep  69/300   | loss  13.358/ 55.425 | MAE  17.59/ 60.42 | RMSE  24.06/ 63.23 | R² +0.957/-10.721 |  0.3s  [best val_r2 0.0577@ep50, pat 18/40]
  Ep  70/300   | loss  13.176/ 52.655 | MAE  17.37/ 57.64 | RMSE  24.18/ 60.62 | R² +0.957/-9.772 |  0.3s  [best val_r2 0.0577@ep50, pat 19/40]
  Ep  71/300   | loss  14.766/ 62.428 | MAE  18.99/ 67.43 | RMSE  26.16/ 69.98 | R² +0.949/-13.358 |  0.7s  [best val_r2 0.0577@ep50, pat 20/40]
  Ep  72/300   | loss  14.047/ 67.487 | MAE  18.25/ 72.49 | RMSE  25.20/ 74.91 | R² +0.953/-15.451 |  0.3s  [best val_r2 0.0577@ep50, pat 21/40]
  Ep  73/300   | loss  11.923/ 76.222 | MAE  16.10/ 81.22 | RMSE  21.78/ 83.44 | R² +0.965/-19.412 |  0.3s  [best val_r2 0.0577@ep50, pat 22/40]
  Ep  74/300   | loss  13.884/ 77.002 | MAE  18.05/ 82.00 | RMSE  24.75/ 84.28 | R² +0.955/-19.822 |  0.3s  [best val_r2 0.0577@ep50, pat 23/40]
  Ep  75/300   | loss  13.773/ 82.567 | MAE  18.05/ 87.57 | RMSE  24.32/ 89.77 | R² +0.956/-22.622 |  0.3s  [best val_r2 0.0577@ep50, pat 24/40]
  Ep  76/300   | loss  12.618/ 78.027 | MAE  16.82/ 83.03 | RMSE  22.95/ 85.48 | R² +0.961/-20.420 |  0.3s  [best val_r2 0.0577@ep50, pat 25/40]
  Ep  77/300   | loss  15.399/ 76.180 | MAE  19.73/ 81.18 | RMSE  26.04/ 83.72 | R² +0.950/-19.546 |  0.5s  [best val_r2 0.0577@ep50, pat 26/40]
  Ep  78/300   | loss  14.011/ 91.041 | MAE  18.27/ 96.04 | RMSE  24.82/ 98.32 | R² +0.954/-27.339 |  0.4s  [best val_r2 0.0577@ep50, pat 27/40]
  Ep  79/300   | loss  13.300/ 90.340 | MAE  17.56/ 95.34 | RMSE  24.08/ 97.71 | R² +0.957/-26.988 |  0.3s  [best val_r2 0.0577@ep50, pat 28/40]
  Ep  80/300   | loss  12.682/ 80.002 | MAE  16.88/ 85.00 | RMSE  23.01/ 87.73 | R² +0.961/-21.562 |  0.3s  [best val_r2 0.0577@ep50, pat 29/40]
  Ep  81/300   | loss  13.479/ 80.882 | MAE  17.71/ 85.88 | RMSE  24.09/ 88.69 | R² +0.957/-22.059 |  0.3s  [best val_r2 0.0577@ep50, pat 30/40]
  Ep  82/300   | loss  12.205/ 81.259 | MAE  16.38/ 86.26 | RMSE  22.40/ 89.08 | R² +0.963/-22.264 |  0.3s  [best val_r2 0.0577@ep50, pat 31/40]
  Ep  83/300   | loss  11.921/ 78.420 | MAE  16.10/ 83.42 | RMSE  22.19/ 86.37 | R² +0.963/-20.866 |  0.3s  [best val_r2 0.0577@ep50, pat 32/40]
  Ep  84/300   | loss  12.547/ 87.754 | MAE  16.75/ 92.75 | RMSE  22.44/ 95.41 | R² +0.963/-25.687 |  0.3s  [best val_r2 0.0577@ep50, pat 33/40]
  Ep  85/300   | loss  13.814/ 96.524 | MAE  18.06/101.52 | RMSE  24.80/104.10 | R² +0.954/-30.768 |  0.3s  [best val_r2 0.0577@ep50, pat 34/40]
  Ep  86/300   | loss  13.728/102.809 | MAE  17.92/107.81 | RMSE  24.45/110.30 | R² +0.956/-34.667 |  0.3s  [best val_r2 0.0577@ep50, pat 35/40]
  Ep  87/300   | loss  13.144/ 90.873 | MAE  17.29/ 95.87 | RMSE  23.85/ 98.87 | R² +0.958/-27.657 |  0.3s  [best val_r2 0.0577@ep50, pat 36/40]
  Ep  88/300   | loss  12.299/ 98.873 | MAE  16.43/103.87 | RMSE  22.53/106.68 | R² +0.962/-32.363 |  0.3s  [best val_r2 0.0577@ep50, pat 37/40]
  Ep  89/300   | loss  12.277/102.973 | MAE  16.41/107.97 | RMSE  22.51/110.81 | R² +0.962/-34.994 |  0.3s  [best val_r2 0.0577@ep50, pat 38/40]
  Ep  90/300   | loss  11.226/ 99.404 | MAE  15.37/104.40 | RMSE  20.80/107.24 | R² +0.968/-32.713 |  0.3s  [best val_r2 0.0577@ep50, pat 39/40]
  Early stop at epoch 90 (no val_r2 improvement for 40 epochs). Best: ep50, val_r2=0.0577
----------------------------------------------------------------------
  Fold 1/8 BEST:
    epoch       = 50
    val_loss    = 9.3360
    val_mae     = 13.6897 ng/mL
    val_rmse    = 17.9291 ng/mL
    val_mse     = 321.4534
    val_r2      = +0.0577
  Predicted vs actual (val, first 5):
    y_true=   90.30  y_pred=   30.74  err=  -59.56
    y_true=   88.74  y_pred=   36.38  err=  -52.35
    y_true=   87.22  y_pred=   32.41  err=  -54.81
    y_true=   85.75  y_pred=   29.32  err=  -56.42
    y_true=   84.32  y_pred=   32.44  err=  -51.88

  >>> seed 42 fold 1/8 (S01) in 207.7s  val_r2=+0.0577

======================================================================
  FOLD 2/8  |  val_subject = S02
======================================================================
Train subjects (7): ['S01', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S02
Train samples:  1703 | Val samples:   237 | L=1500 | k_factor=1
Label range (train): [14.60, 555.72] ng/mL  (mean=195.11)
Label range (val):   [16.38, 57.56] ng/mL  (mean=28.57)
Model parameters: 436,337  |  RF = 311ms @ 1kHz  |  n_blocks=3  kernels=[31, 8, 8]  strides=[8, 4, 4]  channels=[64, 128, 256]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 189.555/ 23.395 | MAE 194.56/ 28.40 | RMSE 226.46/ 30.29 | R² -2.818/-7.270 |  0.3s  [best val_r2 -inf@ep0, pat 0/40]
  Ep   2/300   | loss 187.765/ 23.458 | MAE 192.77/ 28.46 | RMSE 224.93/ 30.34 | R² -2.767/-7.302 |  0.3s  [best val_r2 -7.2698@ep1, pat 0/40]
  Ep   3/300   | loss 185.857/ 23.580 | MAE 190.86/ 28.58 | RMSE 223.31/ 30.46 | R² -2.713/-7.365 |  0.3s  [best val_r2 -7.2698@ep1, pat 1/40]
  Ep   4/300   | loss 184.179/ 23.632 | MAE 189.18/ 28.63 | RMSE 221.88/ 30.51 | R² -2.665/-7.392 |  0.3s  [best val_r2 -7.2698@ep1, pat 2/40]
  Ep   5/300   | loss 182.461/ 23.615 | MAE 187.46/ 28.61 | RMSE 220.39/ 30.49 | R² -2.617/-7.383 |  0.3s  [best val_r2 -7.2698@ep1, pat 3/40]
  Ep   6/300   | loss 180.623/ 23.549 | MAE 185.61/ 28.55 | RMSE 218.78/ 30.43 | R² -2.564/-7.349 |  0.3s  [best val_r2 -7.2698@ep1, pat 4/40]
  Ep   7/300   | loss 178.586/ 23.526 | MAE 183.55/ 28.53 | RMSE 216.94/ 30.41 | R² -2.504/-7.337 |  1.7s  [best val_r2 -7.2698@ep1, pat 5/40]
  Ep   8/300   | loss 176.306/ 23.491 | MAE 181.25/ 28.49 | RMSE 214.80/ 30.37 | R² -2.435/-7.319 |  0.7s  [best val_r2 -7.2698@ep1, pat 6/40]
  Ep   9/300   | loss 173.802/ 23.401 | MAE 178.74/ 28.40 | RMSE 212.29/ 30.29 | R² -2.356/-7.273 |  0.3s  [best val_r2 -7.2698@ep1, pat 7/40]
  Ep  10/300 * | loss 171.117/ 23.305 | MAE 176.04/ 28.30 | RMSE 209.73/ 30.20 | R² -2.275/-7.224 |  0.3s  [best val_r2 -7.2698@ep1, pat 8/40]
  Ep  11/300 * | loss 168.248/ 23.209 | MAE 173.15/ 28.21 | RMSE 206.91/ 30.11 | R² -2.188/-7.175 |  0.3s  [best val_r2 -7.2236@ep10, pat 0/40]
  Ep  12/300 * | loss 165.212/ 23.177 | MAE 170.10/ 28.18 | RMSE 203.91/ 30.08 | R² -2.096/-7.158 |  0.6s  [best val_r2 -7.1751@ep11, pat 0/40]
  Ep  13/300 * | loss 162.001/ 23.085 | MAE 166.89/ 28.09 | RMSE 200.68/ 30.00 | R² -1.998/-7.112 |  0.3s  [best val_r2 -7.1585@ep12, pat 0/40]
  Ep  14/300 * | loss 158.596/ 23.038 | MAE 163.47/ 28.04 | RMSE 197.48/ 29.95 | R² -1.904/-7.088 |  0.3s  [best val_r2 -7.1123@ep13, pat 0/40]
  Ep  15/300 * | loss 155.090/ 23.012 | MAE 159.95/ 28.01 | RMSE 194.21/ 29.93 | R² -1.808/-7.075 |  0.6s  [best val_r2 -7.0882@ep14, pat 0/40]
  Ep  16/300   | loss 151.280/ 23.049 | MAE 156.14/ 28.05 | RMSE 190.53/ 29.96 | R² -1.703/-7.094 |  0.4s  [best val_r2 -7.0750@ep15, pat 0/40]
  Ep  17/300   | loss 147.419/ 23.108 | MAE 152.27/ 28.11 | RMSE 186.89/ 30.02 | R² -1.601/-7.124 |  4.8s  [best val_r2 -7.0750@ep15, pat 1/40]
