[2026-04-26T11:28:13.863] error: couldn't chdir to `/homes/ac5725': Permission denied: going to /tmp instead
[2026-04-26T11:28:13.876] error: couldn't chdir to `/homes/ac5725': Permission denied: going to /tmp instead
Sun Apr 26 11:28:14 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A30                     Off |   00000000:05:00.0 Off |                    0 |
| N/A   30C    P0             27W /  165W |       0MiB /  24576MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
============================================================
  apr26 capacity-vs-polyphase sweep — capacity=narrow
  4 runs at channels=32 64 128
============================================================
Fontconfig error: No writable cache directories
======================================================================
  SimpleCNN DMT Plasma Regression  |  MULTI-SEED LOSO CV
======================================================================
Device:        cuda
Dataset:       pk
Subjects (8): ['S01', 'S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Seeds (5): [42, 123, 7, 2024, 0]
Hyperparams:   lr=0.0005  bs=64  dropout=0.3  wd=0.0001
               loss=smoothl1  huber_beta=10.0  mixup_alpha=0.0
Training:      max_epochs=300  patience=40
======================================================================
/vol/bitbucket/ac5725/eeg_biomarkers_models/env/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:184: FutureWarning: The filesystem tracking backend (e.g., './mlruns') is deprecated as of February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance.
  return FileStore(store_uri, store_uri)

######################################################################
#  SEED 1/5  (seed = 42)
######################################################################

======================================================================
  FOLD 1/8  |  val_subject = S01
======================================================================
Train subjects (7): ['S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S01
Train samples:  1690 | Val samples:   250 | L=3000 | k_factor=1
Label range (train): [16.38, 555.72] ng/mL  (mean=195.79)
Label range (val):   [14.60, 90.30] ng/mL  (mean=32.69)
Model parameters: 229,945  |  RF = 623ms @ 1kHz  |  n_blocks=3  kernels=[63, 15, 15]  strides=[8, 4, 4]  channels=[32, 64, 128]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 190.575/ 27.552 | MAE 195.58/ 32.55 | RMSE 227.46/ 37.43 | R² -2.836/-3.106 | 13.6s  [best val_r2 -inf@ep0, pat 0/40]
  Ep  17/300   | loss 169.106/ 27.394 | MAE 173.89/ 32.39 | RMSE 208.77/ 37.29 | R² -2.232/-3.076 |  0.8s  [best val_r2 -3.0113@ep16, pat 0/40]
  Ep  18/300   | loss 167.063/ 27.550 | MAE 171.94/ 32.55 | RMSE 206.79/ 37.43 | R² -2.171/-3.106 |  1.1s  [best val_r2 -3.0113@ep16, pat 1/40]
  Ep  19/300   | loss 165.015/ 27.394 | MAE 169.89/ 32.39 | RMSE 204.91/ 37.29 | R² -2.113/-3.077 |  0.6s  [best val_r2 -3.0113@ep16, pat 2/40]
  Ep  20/300   | loss 162.896/ 27.372 | MAE 167.77/ 32.37 | RMSE 202.89/ 37.27 | R² -2.052/-3.073 |  0.3s  [best val_r2 -3.0113@ep16, pat 3/40]
  Ep  21/300   | loss 160.661/ 27.216 | MAE 165.53/ 32.22 | RMSE 200.81/ 37.14 | R² -1.990/-3.043 |  0.3s  [best val_r2 -3.0113@ep16, pat 4/40]
  Ep  22/300 * | loss 158.299/ 26.939 | MAE 163.18/ 31.94 | RMSE 198.58/ 36.90 | R² -1.924/-2.992 |  0.3s  [best val_r2 -3.0113@ep16, pat 5/40]
  Ep  23/300 * | loss 155.835/ 26.770 | MAE 160.70/ 31.77 | RMSE 196.25/ 36.75 | R² -1.856/-2.960 |  0.7s  [best val_r2 -2.9915@ep22, pat 0/40]
  Ep  24/300 * | loss 153.305/ 26.452 | MAE 158.19/ 31.45 | RMSE 193.82/ 36.48 | R² -1.785/-2.902 |  0.4s  [best val_r2 -2.9602@ep23, pat 0/40]
  Ep  25/300 * | loss 150.711/ 26.227 | MAE 155.56/ 31.23 | RMSE 191.41/ 36.29 | R² -1.717/-2.860 |  1.1s  [best val_r2 -2.9015@ep24, pat 0/40]
  Ep  26/300 * | loss 148.059/ 25.831 | MAE 152.91/ 30.83 | RMSE 188.91/ 35.95 | R² -1.646/-2.789 |  0.3s  [best val_r2 -2.8603@ep25, pat 0/40]
  Ep  27/300 * | loss 145.290/ 25.465 | MAE 150.16/ 30.47 | RMSE 186.15/ 35.64 | R² -1.570/-2.723 |  0.6s  [best val_r2 -2.7885@ep26, pat 0/40]
  Ep  28/300 * | loss 142.507/ 24.900 | MAE 147.34/ 29.90 | RMSE 183.57/ 35.16 | R² -1.499/-2.623 |  0.7s  [best val_r2 -2.7229@ep27, pat 0/40]
  Ep  29/300 * | loss 139.692/ 24.388 | MAE 144.53/ 29.39 | RMSE 180.72/ 34.72 | R² -1.422/-2.535 |  0.5s  [best val_r2 -2.6232@ep28, pat 0/40]
  Ep  30/300 * | loss 136.860/ 24.262 | MAE 141.70/ 29.26 | RMSE 177.98/ 34.62 | R² -1.349/-2.513 |  0.3s  [best val_r2 -2.5345@ep29, pat 0/40]
  Ep  31/300 * | loss 133.591/ 23.600 | MAE 138.44/ 28.60 | RMSE 174.85/ 34.06 | R² -1.267/-2.400 |  0.8s  [best val_r2 -2.5126@ep30, pat 0/40]
  Ep  32/300 * | loss 130.476/ 23.563 | MAE 135.31/ 28.56 | RMSE 172.15/ 34.03 | R² -1.197/-2.394 |  0.4s  [best val_r2 -2.4005@ep31, pat 0/40]
  Ep  33/300 * | loss 127.287/ 23.309 | MAE 132.16/ 28.31 | RMSE 168.79/ 33.81 | R² -1.112/-2.352 |  0.3s  [best val_r2 -2.3944@ep32, pat 0/40]
  Ep  34/300 * | loss 124.001/ 23.103 | MAE 128.84/ 28.10 | RMSE 165.82/ 33.64 | R² -1.039/-2.318 |  0.7s  [best val_r2 -2.3519@ep33, pat 0/40]
  Ep  35/300 * | loss 120.778/ 22.707 | MAE 125.64/ 27.71 | RMSE 162.87/ 33.32 | R² -0.967/-2.254 |  0.4s  [best val_r2 -2.3182@ep34, pat 0/40]
  Ep  36/300   | loss 117.109/ 23.083 | MAE 121.97/ 28.08 | RMSE 159.30/ 33.63 | R² -0.882/-2.316 |  0.6s  [best val_r2 -2.2537@ep35, pat 0/40]
  Ep  37/300   | loss 113.597/ 23.200 | MAE 118.43/ 28.20 | RMSE 155.83/ 33.74 | R² -0.801/-2.337 |  0.4s  [best val_r2 -2.2537@ep35, pat 1/40]
  Ep  38/300 * | loss 109.889/ 22.568 | MAE 114.74/ 27.57 | RMSE 152.06/ 33.22 | R² -0.714/-2.235 |  0.5s  [best val_r2 -2.2537@ep35, pat 2/40]
  Ep  39/300 * | loss 106.199/ 22.382 | MAE 111.01/ 27.38 | RMSE 148.26/ 33.07 | R² -0.630/-2.206 |  1.5s  [best val_r2 -2.2351@ep38, pat 0/40]
  Ep  40/300 * | loss 102.499/ 21.983 | MAE 107.34/ 26.98 | RMSE 144.63/ 32.74 | R² -0.551/-2.143 |  2.6s  [best val_r2 -2.2058@ep39, pat 0/40]
  Ep  41/300 * | loss  98.890/ 21.377 | MAE 103.70/ 26.37 | RMSE 139.96/ 32.25 | R² -0.453/-2.049 |  1.3s  [best val_r2 -2.1432@ep40, pat 0/40]
  Ep  42/300 * | loss  95.261/ 21.305 | MAE 100.05/ 26.30 | RMSE 136.97/ 32.18 | R² -0.391/-2.036 |  0.3s  [best val_r2 -2.0492@ep41, pat 0/40]
  Ep  43/300 * | loss  91.479/ 21.240 | MAE  96.27/ 26.23 | RMSE 132.73/ 32.13 | R² -0.306/-2.026 |  0.7s  [best val_r2 -2.0363@ep42, pat 0/40]
  Ep  44/300   | loss  87.659/ 22.392 | MAE  92.43/ 27.39 | RMSE 127.96/ 33.07 | R² -0.214/-2.206 |  3.5s  [best val_r2 -2.0263@ep43, pat 0/40]
  Ep  45/300   | loss  83.616/ 21.481 | MAE  88.36/ 26.47 | RMSE 124.12/ 32.32 | R² -0.142/-2.062 |  1.0s  [best val_r2 -2.0263@ep43, pat 1/40]
  Ep  46/300   | loss  79.764/ 21.719 | MAE  84.49/ 26.71 | RMSE 120.34/ 32.50 | R² -0.074/-2.097 |  1.3s  [best val_r2 -2.0263@ep43, pat 2/40]
  Ep  47/300   | loss  76.052/ 22.599 | MAE  80.79/ 27.60 | RMSE 115.05/ 33.22 | R² +0.019/-2.235 |  0.7s  [best val_r2 -2.0263@ep43, pat 3/40]
  Ep  48/300   | loss  72.436/ 21.869 | MAE  77.15/ 26.87 | RMSE 110.57/ 32.60 | R² +0.093/-2.115 |  1.0s  [best val_r2 -2.0263@ep43, pat 4/40]
  Ep  49/300   | loss  68.649/ 22.605 | MAE  73.44/ 27.60 | RMSE 105.35/ 33.21 | R² +0.177/-2.234 |  1.6s  [best val_r2 -2.0263@ep43, pat 5/40]
  Ep  50/300   | loss  64.912/ 21.603 | MAE  69.59/ 26.60 | RMSE 101.82/ 32.37 | R² +0.231/-2.072 |  0.3s  [best val_r2 -2.0263@ep43, pat 6/40]
  Ep  51/300   | loss  61.575/ 23.309 | MAE  66.24/ 28.31 | RMSE  97.09/ 33.77 | R² +0.301/-2.342 |  0.3s  [best val_r2 -2.0263@ep43, pat 7/40]
  Ep  52/300   | loss  58.292/ 22.724 | MAE  62.97/ 27.72 | RMSE  92.80/ 33.27 | R² +0.361/-2.246 |  0.3s  [best val_r2 -2.0263@ep43, pat 8/40]
  Ep  53/300 * | loss  54.853/ 20.875 | MAE  59.51/ 25.86 | RMSE  88.38/ 31.72 | R² +0.421/-1.949 |  0.3s  [best val_r2 -2.0263@ep43, pat 9/40]
  Ep  54/300 * | loss  51.276/ 19.545 | MAE  55.94/ 24.49 | RMSE  83.66/ 30.58 | R² +0.481/-1.742 |  0.3s  [best val_r2 -1.9489@ep53, pat 0/40]
  Ep  55/300   | loss  47.923/ 19.775 | MAE  52.51/ 24.73 | RMSE  79.57/ 30.76 | R² +0.531/-1.775 |  1.0s  [best val_r2 -1.7422@ep54, pat 0/40]
  Ep  56/300   | loss  45.115/ 20.440 | MAE  49.74/ 25.42 | RMSE  74.16/ 31.29 | R² +0.592/-1.871 |  1.1s  [best val_r2 -1.7422@ep54, pat 1/40]
  Ep  57/300 * | loss  41.539/ 17.924 | MAE  46.11/ 22.76 | RMSE  69.75/ 29.13 | R² +0.639/-1.488 |  0.3s  [best val_r2 -1.7422@ep54, pat 2/40]
  Ep  58/300 * | loss  38.628/ 15.758 | MAE  43.21/ 20.27 | RMSE  64.70/ 27.18 | R² +0.690/-1.166 |  0.5s  [best val_r2 -1.4877@ep57, pat 0/40]
  Ep  59/300 * | loss  35.870/ 15.757 | MAE  40.41/ 20.27 | RMSE  60.65/ 27.14 | R² +0.727/-1.159 |  2.3s  [best val_r2 -1.1665@ep58, pat 0/40]
  Ep  60/300 * | loss  33.742/ 15.632 | MAE  38.23/ 20.13 | RMSE  57.42/ 26.95 | R² +0.756/-1.130 |  1.6s  [best val_r2 -1.1590@ep59, pat 0/40]
  Ep  61/300 * | loss  30.547/ 15.223 | MAE  35.00/ 19.62 | RMSE  52.22/ 26.55 | R² +0.798/-1.067 |  0.3s  [best val_r2 -1.1296@ep60, pat 0/40]
  Ep  62/300 * | loss  29.941/ 14.635 | MAE  34.44/ 18.89 | RMSE  50.61/ 25.95 | R² +0.810/-0.974 |  1.4s  [best val_r2 -1.0669@ep61, pat 0/40]
  Ep  63/300 * | loss  27.782/ 10.483 | MAE  32.29/ 14.14 | RMSE  47.87/ 21.33 | R² +0.830/-0.333 |  0.6s  [best val_r2 -0.9744@ep62, pat 0/40]
  Ep  64/300 * | loss  26.080/  9.155 | MAE  30.49/ 13.40 | RMSE  44.89/ 18.71 | R² +0.851/-0.026 |  0.8s  [best val_r2 -0.3332@ep63, pat 0/40]
  Ep  65/300 * | loss  25.087/  9.024 | MAE  29.49/ 13.32 | RMSE  43.72/ 17.85 | R² +0.858/+0.066 |  0.6s  [best val_r2 -0.0257@ep64, pat 0/40]
  Ep  66/300 * | loss  23.527/  9.025 | MAE  27.92/ 13.32 | RMSE  41.05/ 17.77 | R² +0.875/+0.074 |  0.4s  [best val_r2 0.0663@ep65, pat 0/40]
  Ep  67/300   | loss  21.812/ 10.829 | MAE  26.17/ 15.35 | RMSE  38.65/ 18.00 | R² +0.889/+0.050 |  0.3s  [best val_r2 0.0741@ep66, pat 0/40]
  Ep  68/300   | loss  21.839/ 12.387 | MAE  26.20/ 17.03 | RMSE  38.12/ 19.35 | R² +0.892/-0.098 |  0.3s  [best val_r2 0.0741@ep66, pat 1/40]
  Ep  69/300   | loss  20.777/ 16.424 | MAE  25.14/ 21.06 | RMSE  36.73/ 23.55 | R² +0.900/-0.625 |  0.3s  [best val_r2 0.0741@ep66, pat 2/40]
  Ep  70/300   | loss  21.408/ 20.179 | MAE  25.78/ 24.89 | RMSE  36.57/ 27.60 | R² +0.901/-1.234 |  0.4s  [best val_r2 0.0741@ep66, pat 3/40]
  Ep  71/300   | loss  20.186/ 23.230 | MAE  24.52/ 28.01 | RMSE  34.61/ 30.85 | R² +0.911/-1.790 |  1.1s  [best val_r2 0.0741@ep66, pat 4/40]
  Ep  72/300   | loss  18.805/ 24.971 | MAE  23.13/ 29.81 | RMSE  33.29/ 32.67 | R² +0.918/-2.128 |  0.3s  [best val_r2 0.0741@ep66, pat 5/40]
  Ep  73/300   | loss  18.914/ 29.761 | MAE  23.26/ 34.68 | RMSE  33.08/ 37.55 | R² +0.919/-3.133 |  0.5s  [best val_r2 0.0741@ep66, pat 6/40]
  Ep  74/300   | loss  18.572/ 34.588 | MAE  22.90/ 39.49 | RMSE  32.59/ 42.40 | R² +0.921/-4.269 |  1.0s  [best val_r2 0.0741@ep66, pat 7/40]
  Ep  75/300   | loss  20.142/ 34.038 | MAE  24.50/ 38.93 | RMSE  34.39/ 41.89 | R² +0.912/-4.144 |  0.3s  [best val_r2 0.0741@ep66, pat 8/40]
  Ep  76/300   | loss  19.438/ 31.026 | MAE  23.80/ 35.95 | RMSE  32.92/ 38.90 | R² +0.920/-3.435 |  0.3s  [best val_r2 0.0741@ep66, pat 9/40]
  Ep  77/300   | loss  20.852/ 36.926 | MAE  25.21/ 41.82 | RMSE  35.40/ 44.77 | R² +0.907/-4.876 |  0.9s  [best val_r2 0.0741@ep66, pat 10/40]
  Ep  78/300   | loss  16.608/ 46.760 | MAE  20.91/ 51.72 | RMSE  29.57/ 54.43 | R² +0.935/-7.684 |  1.1s  [best val_r2 0.0741@ep66, pat 11/40]
  Ep  79/300   | loss  17.853/ 46.269 | MAE  22.22/ 51.23 | RMSE  31.03/ 53.95 | R² +0.929/-7.534 |  1.1s  [best val_r2 0.0741@ep66, pat 12/40]
  Ep  80/300   | loss  15.909/ 49.561 | MAE  20.17/ 54.51 | RMSE  28.82/ 57.15 | R² +0.938/-8.574 |  0.3s  [best val_r2 0.0741@ep66, pat 13/40]
  Ep  81/300   | loss  17.168/ 48.796 | MAE  21.44/ 53.74 | RMSE  29.80/ 56.44 | R² +0.934/-8.338 |  0.3s  [best val_r2 0.0741@ep66, pat 14/40]
  Ep  82/300   | loss  17.792/ 58.460 | MAE  22.11/ 63.46 | RMSE  30.97/ 65.84 | R² +0.929/-11.708 |  1.1s  [best val_r2 0.0741@ep66, pat 15/40]
  Ep  83/300   | loss  16.651/ 58.681 | MAE  20.96/ 63.68 | RMSE  29.42/ 66.04 | R² +0.936/-11.787 |  0.3s  [best val_r2 0.0741@ep66, pat 16/40]
  Ep  84/300   | loss  16.784/ 62.568 | MAE  21.11/ 67.57 | RMSE  29.24/ 69.87 | R² +0.937/-13.312 |  0.3s  [best val_r2 0.0741@ep66, pat 17/40]
  Ep  85/300   | loss  16.862/ 66.789 | MAE  21.19/ 71.79 | RMSE  28.93/ 74.01 | R² +0.938/-15.059 |  0.8s  [best val_r2 0.0741@ep66, pat 18/40]
  Ep  86/300   | loss  16.293/ 70.817 | MAE  20.63/ 75.82 | RMSE  28.22/ 77.95 | R² +0.941/-16.811 |  0.4s  [best val_r2 0.0741@ep66, pat 19/40]
  Ep  87/300   | loss  16.615/ 86.970 | MAE  20.90/ 91.97 | RMSE  28.80/ 93.80 | R² +0.938/-24.790 |  0.3s  [best val_r2 0.0741@ep66, pat 20/40]
  Ep  88/300   | loss  14.935/ 89.384 | MAE  19.16/ 94.38 | RMSE  26.50/ 96.22 | R² +0.948/-26.143 |  0.3s  [best val_r2 0.0741@ep66, pat 21/40]
  Ep  89/300   | loss  16.300/ 87.417 | MAE  20.53/ 92.42 | RMSE  28.32/ 94.31 | R² +0.941/-25.076 |  0.4s  [best val_r2 0.0741@ep66, pat 22/40]
  Ep  90/300   | loss  16.093/ 90.536 | MAE  20.37/ 95.54 | RMSE  28.25/ 97.44 | R² +0.941/-26.833 |  1.2s  [best val_r2 0.0741@ep66, pat 23/40]
  Ep  91/300   | loss  14.301/ 78.213 | MAE  18.51/ 83.21 | RMSE  25.80/ 85.34 | R² +0.951/-20.352 |  1.2s  [best val_r2 0.0741@ep66, pat 24/40]
  Ep  92/300   | loss  16.356/ 83.272 | MAE  20.63/ 88.27 | RMSE  28.22/ 90.38 | R² +0.941/-22.947 |  0.6s  [best val_r2 0.0741@ep66, pat 25/40]
  Ep  93/300   | loss  16.166/ 79.285 | MAE  20.53/ 84.29 | RMSE  27.86/ 86.53 | R² +0.942/-20.948 |  2.5s  [best val_r2 0.0741@ep66, pat 26/40]
  Ep  94/300   | loss  15.445/ 75.471 | MAE  19.65/ 80.47 | RMSE  27.31/ 82.84 | R² +0.945/-19.115 |  0.3s  [best val_r2 0.0741@ep66, pat 27/40]
  Ep  95/300   | loss  15.817/ 83.587 | MAE  20.09/ 88.59 | RMSE  27.89/ 90.82 | R² +0.942/-23.178 |  0.6s  [best val_r2 0.0741@ep66, pat 28/40]
  Ep  96/300   | loss  14.688/ 91.466 | MAE  18.94/ 96.47 | RMSE  25.96/ 98.54 | R² +0.950/-27.464 |  0.3s  [best val_r2 0.0741@ep66, pat 29/40]
  Ep  97/300   | loss  15.373/ 92.628 | MAE  19.64/ 97.63 | RMSE  26.76/ 99.75 | R² +0.947/-28.168 |  0.3s  [best val_r2 0.0741@ep66, pat 30/40]
  Ep  98/300   | loss  16.993/ 96.576 | MAE  21.30/101.58 | RMSE  29.54/103.66 | R² +0.935/-30.499 |  0.3s  [best val_r2 0.0741@ep66, pat 31/40]
  Ep  99/300   | loss  13.180/107.978 | MAE  17.38/112.98 | RMSE  23.87/114.96 | R² +0.958/-37.741 |  1.7s  [best val_r2 0.0741@ep66, pat 32/40]
  Ep 100/300   | loss  13.299/ 97.848 | MAE  17.47/102.85 | RMSE  24.07/104.97 | R² +0.957/-31.302 |  0.9s  [best val_r2 0.0741@ep66, pat 33/40]
  Ep 101/300   | loss  13.736/ 98.683 | MAE  17.96/103.68 | RMSE  24.70/105.83 | R² +0.955/-31.835 |  1.3s  [best val_r2 0.0741@ep66, pat 34/40]
  Ep 102/300   | loss  13.740/ 98.052 | MAE  17.96/103.05 | RMSE  24.80/105.30 | R² +0.954/-31.504 |  0.4s  [best val_r2 0.0741@ep66, pat 35/40]
  Ep 103/300   | loss  14.103/105.052 | MAE  18.33/110.05 | RMSE  25.68/112.21 | R² +0.951/-35.908 |  0.3s  [best val_r2 0.0741@ep66, pat 36/40]
  Ep 104/300   | loss  11.885/104.617 | MAE  16.02/109.62 | RMSE  21.61/111.82 | R² +0.965/-35.652 |  0.7s  [best val_r2 0.0741@ep66, pat 37/40]
  Ep 105/300   | loss  13.303/111.504 | MAE  17.48/116.50 | RMSE  24.35/118.68 | R² +0.956/-40.291 |  1.4s  [best val_r2 0.0741@ep66, pat 38/40]
  Ep 106/300   | loss  13.917/102.404 | MAE  18.14/107.40 | RMSE  24.66/109.76 | R² +0.955/-34.314 |  1.2s  [best val_r2 0.0741@ep66, pat 39/40]
  Early stop at epoch 106 (no val_r2 improvement for 40 epochs). Best: ep66, val_r2=0.0741
----------------------------------------------------------------------
  Fold 1/8 BEST:
    epoch       = 66
    val_loss    = 9.0252
    val_mae     = 13.3207 ng/mL
    val_rmse    = 17.7717 ng/mL
    val_mse     = 315.8350
    val_r2      = +0.0741
  Predicted vs actual (val, first 5):
    y_true=   90.30  y_pred=   29.35  err=  -60.95
    y_true=   88.74  y_pred=   36.43  err=  -52.30
    y_true=   87.22  y_pred=   35.42  err=  -51.80
    y_true=   85.75  y_pred=   29.05  err=  -56.70
    y_true=   84.32  y_pred=   34.84  err=  -49.48

  >>> seed 42 fold 1/8 (S01) in 323.4s  val_r2=+0.0741

======================================================================
  FOLD 2/8  |  val_subject = S02
======================================================================
Train subjects (7): ['S01', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S02
Train samples:  1703 | Val samples:   237 | L=3000 | k_factor=1
Label range (train): [14.60, 555.72] ng/mL  (mean=195.11)
Label range (val):   [16.38, 57.56] ng/mL  (mean=28.57)
Model parameters: 229,945  |  RF = 623ms @ 1kHz  |  n_blocks=3  kernels=[63, 15, 15]  strides=[8, 4, 4]  channels=[32, 64, 128]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
