Tue Apr 28 13:48:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A30                     Off |   00000000:88:00.0 Off |                    0 |
| N/A   30C    P0             26W /  165W |       0MiB /  24576MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
============================================================
  apr28 SINGLE-PHASE polyphase sweep — capacity=wide
  channels: 96 192 384
  k = 2, 3, 4, 5  (unfiltered pk_kN, k_idx==0 only)
============================================================
======================================================================
  SimpleCNN DMT Plasma Regression  |  MULTI-SEED LOSO CV
======================================================================
Device:        cuda
Dataset:       pk_k2
Subjects (8): ['S01', 'S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Seeds (5): [42, 123, 7, 2024, 0]
Hyperparams:   lr=0.0005  bs=64  dropout=0.3  wd=0.0001
               loss=smoothl1  huber_beta=10.0  mixup_alpha=0.0
Training:      max_epochs=300  patience=40
======================================================================
/vol/bitbucket/ac5725/eeg_biomarkers_models/env/lib/python3.12/site-packages/mlflow/tracking/_tracking_service/utils.py:184: FutureWarning: The filesystem tracking backend (e.g., './mlruns') is deprecated as of February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance.
  return FileStore(store_uri, store_uri)

######################################################################
#  SEED 1/5  (seed = 42)
######################################################################

======================================================================
  FOLD 1/8  |  val_subject = S01
======================================================================
Train subjects (7): ['S02', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S01
Train samples:  1690 | Val samples:   250 | L=1500 | k_factor=1
Label range (train): [16.38, 555.72] ng/mL  (mean=195.79)
Label range (val):   [14.60, 90.30] ng/mL  (mean=32.69)
Model parameters: 932,521  |  RF = 311ms @ 1kHz  |  n_blocks=3  kernels=[31, 8, 8]  strides=[8, 4, 4]  channels=[96, 192, 384]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 189.506/ 27.062 | MAE 194.51/ 32.06 | RMSE 226.54/ 37.00 | R² -2.805/-3.014 |  1.6s  [best val_r2 -inf@ep0, pat 0/40]
  Ep  61/300   | loss  14.787/ 56.348 | MAE  18.99/ 61.34 | RMSE  26.03/ 63.72 | R² +0.950/-10.903 |  0.4s  [best val_r2 0.1336@ep47, pat 13/40]
  Ep  62/300   | loss  12.543/ 51.287 | MAE  16.75/ 56.27 | RMSE  22.57/ 58.87 | R² +0.962/-9.160 |  0.3s  [best val_r2 0.1336@ep47, pat 14/40]
  Ep  63/300   | loss  12.608/ 61.800 | MAE  16.83/ 66.80 | RMSE  22.79/ 69.05 | R² +0.961/-12.978 |  0.3s  [best val_r2 0.1336@ep47, pat 15/40]
  Ep  64/300   | loss  12.194/ 74.059 | MAE  16.34/ 79.06 | RMSE  22.12/ 81.05 | R² +0.964/-18.255 |  0.3s  [best val_r2 0.1336@ep47, pat 16/40]
  Ep  65/300   | loss  11.515/ 70.707 | MAE  15.69/ 75.71 | RMSE  21.45/ 77.79 | R² +0.966/-16.742 |  0.3s  [best val_r2 0.1336@ep47, pat 17/40]
  Ep  66/300   | loss  12.568/ 72.155 | MAE  16.73/ 77.15 | RMSE  23.12/ 79.25 | R² +0.960/-17.412 |  0.3s  [best val_r2 0.1336@ep47, pat 18/40]
  Ep  67/300   | loss  12.793/ 73.169 | MAE  17.00/ 78.17 | RMSE  23.02/ 80.30 | R² +0.961/-17.903 |  0.3s  [best val_r2 0.1336@ep47, pat 19/40]
  Ep  68/300   | loss  14.154/ 81.445 | MAE  18.36/ 86.44 | RMSE  25.06/ 88.45 | R² +0.953/-21.937 |  0.3s  [best val_r2 0.1336@ep47, pat 20/40]
  Ep  69/300   | loss  14.473/ 84.932 | MAE  18.68/ 89.93 | RMSE  25.49/ 91.94 | R² +0.952/-23.779 |  0.3s  [best val_r2 0.1336@ep47, pat 21/40]
  Ep  70/300   | loss  11.741/ 79.979 | MAE  15.86/ 84.98 | RMSE  21.71/ 87.13 | R² +0.965/-21.253 |  0.3s  [best val_r2 0.1336@ep47, pat 22/40]
  Ep  71/300   | loss  13.107/ 79.048 | MAE  17.31/ 84.05 | RMSE  23.79/ 86.20 | R² +0.958/-20.782 |  0.3s  [best val_r2 0.1336@ep47, pat 23/40]
  Ep  72/300   | loss  11.478/ 83.352 | MAE  15.64/ 88.35 | RMSE  21.15/ 90.40 | R² +0.967/-22.959 |  0.3s  [best val_r2 0.1336@ep47, pat 24/40]
  Ep  73/300   | loss  12.926/ 82.510 | MAE  17.10/ 87.51 | RMSE  23.33/ 89.64 | R² +0.960/-22.557 |  0.3s  [best val_r2 0.1336@ep47, pat 25/40]
  Ep  74/300   | loss  11.965/ 82.298 | MAE  16.12/ 87.30 | RMSE  22.11/ 89.50 | R² +0.964/-22.483 |  0.3s  [best val_r2 0.1336@ep47, pat 26/40]
  Ep  75/300   | loss  13.258/ 84.040 | MAE  17.45/ 89.04 | RMSE  23.58/ 91.28 | R² +0.959/-23.427 |  0.7s  [best val_r2 0.1336@ep47, pat 27/40]
  Ep  76/300   | loss  11.369/ 75.756 | MAE  15.53/ 80.76 | RMSE  20.93/ 83.20 | R² +0.968/-19.295 |  0.3s  [best val_r2 0.1336@ep47, pat 28/40]
  Ep  77/300   | loss  11.453/ 75.268 | MAE  15.57/ 80.27 | RMSE  21.02/ 82.94 | R² +0.967/-19.168 |  0.3s  [best val_r2 0.1336@ep47, pat 29/40]
  Ep  78/300   | loss  12.727/ 94.012 | MAE  16.94/ 99.01 | RMSE  22.82/101.30 | R² +0.961/-29.082 |  0.3s  [best val_r2 0.1336@ep47, pat 30/40]
  Ep  79/300   | loss  12.326/111.720 | MAE  16.46/116.72 | RMSE  23.25/118.85 | R² +0.960/-40.408 |  0.3s  [best val_r2 0.1336@ep47, pat 31/40]
  Ep  80/300   | loss  11.790/111.775 | MAE  15.93/116.78 | RMSE  21.82/118.88 | R² +0.965/-40.428 |  0.3s  [best val_r2 0.1336@ep47, pat 32/40]
  Ep  81/300   | loss  13.547/110.509 | MAE  17.72/115.51 | RMSE  24.20/117.70 | R² +0.957/-39.611 |  0.7s  [best val_r2 0.1336@ep47, pat 33/40]
  Ep  82/300   | loss  12.057/ 97.819 | MAE  16.19/102.82 | RMSE  22.22/105.12 | R² +0.963/-31.396 |  0.3s  [best val_r2 0.1336@ep47, pat 34/40]
  Ep  83/300   | loss  11.201/ 95.932 | MAE  15.30/100.93 | RMSE  21.02/103.31 | R² +0.967/-30.289 |  0.3s  [best val_r2 0.1336@ep47, pat 35/40]
  Ep  84/300   | loss  13.906/102.490 | MAE  18.22/107.49 | RMSE  24.05/109.91 | R² +0.957/-34.411 |  0.7s  [best val_r2 0.1336@ep47, pat 36/40]
  Ep  85/300   | loss  10.441/110.612 | MAE  14.47/115.61 | RMSE  19.86/117.95 | R² +0.971/-39.783 |  0.3s  [best val_r2 0.1336@ep47, pat 37/40]
  Ep  86/300   | loss  12.744/109.905 | MAE  16.91/114.91 | RMSE  23.20/117.19 | R² +0.960/-39.260 |  0.5s  [best val_r2 0.1336@ep47, pat 38/40]
  Ep  87/300   | loss  12.842/116.236 | MAE  17.07/121.24 | RMSE  22.79/123.53 | R² +0.961/-43.733 |  0.3s  [best val_r2 0.1336@ep47, pat 39/40]
  Early stop at epoch 87 (no val_r2 improvement for 40 epochs). Best: ep47, val_r2=0.1336
----------------------------------------------------------------------
  Fold 1/8 BEST:
    epoch       = 47
    val_loss    = 8.9558
    val_mae     = 13.2306 ng/mL
    val_rmse    = 17.1913 ng/mL
    val_mse     = 295.5409
    val_r2      = +0.1336
  Predicted vs actual (val, first 5):
    y_true=   90.30  y_pred=   30.35  err=  -59.95
    y_true=   88.74  y_pred=   39.67  err=  -49.07
    y_true=   87.22  y_pred=   34.05  err=  -53.17
    y_true=   85.75  y_pred=   33.17  err=  -52.58
    y_true=   84.32  y_pred=   35.19  err=  -49.12

  >>> seed 42 fold 1/8 (S01) in 169.7s  val_r2=+0.1336

======================================================================
  FOLD 2/8  |  val_subject = S02
======================================================================
Train subjects (7): ['S01', 'S05', 'S06', 'S07', 'S10', 'S12', 'S13']
Val subject:                 S02
Train samples:  1703 | Val samples:   237 | L=1500 | k_factor=1
Label range (train): [14.60, 555.72] ng/mL  (mean=195.11)
Label range (val):   [16.38, 57.56] ng/mL  (mean=28.57)
Model parameters: 932,521  |  RF = 311ms @ 1kHz  |  n_blocks=3  kernels=[31, 8, 8]  strides=[8, 4, 4]  channels=[96, 192, 384]  SE=True

Training (max_epochs=300, patience=40 on val_r2)
----------------------------------------------------------------------
  Ep   1/300 * | loss 189.248/ 23.232 | MAE 194.25/ 28.23 | RMSE 226.20/ 30.13 | R² -2.810/-7.186 |  0.3s  [best val_r2 -inf@ep0, pat 0/40]
  Ep   2/300   | loss 186.540/ 23.500 | MAE 191.54/ 28.50 | RMSE 223.88/ 30.38 | R² -2.732/-7.324 |  0.7s  [best val_r2 -7.1863@ep1, pat 0/40]
  Ep   3/300   | loss 184.419/ 23.485 | MAE 189.42/ 28.48 | RMSE 222.09/ 30.37 | R² -2.672/-7.316 |  0.4s  [best val_r2 -7.1863@ep1, pat 1/40]
  Ep   4/300   | loss 182.355/ 23.463 | MAE 187.35/ 28.46 | RMSE 220.33/ 30.35 | R² -2.615/-7.304 |  0.3s  [best val_r2 -7.1863@ep1, pat 2/40]
  Ep   5/300   | loss 180.008/ 23.393 | MAE 184.99/ 28.39 | RMSE 218.27/ 30.28 | R² -2.547/-7.269 |  0.3s  [best val_r2 -7.1863@ep1, pat 3/40]
  Ep   6/300   | loss 177.314/ 23.351 | MAE 182.26/ 28.35 | RMSE 215.80/ 30.24 | R² -2.468/-7.247 |  0.3s  [best val_r2 -7.1863@ep1, pat 4/40]
  Ep   7/300   | loss 174.275/ 23.271 | MAE 179.21/ 28.27 | RMSE 212.84/ 30.17 | R² -2.373/-7.206 |  0.3s  [best val_r2 -7.1863@ep1, pat 5/40]
  Ep   8/300   | loss 170.924/ 23.271 | MAE 175.82/ 28.27 | RMSE 209.58/ 30.17 | R² -2.270/-7.206 |  0.3s  [best val_r2 -7.1863@ep1, pat 6/40]
  Ep   9/300   | loss 167.314/ 23.234 | MAE 172.19/ 28.23 | RMSE 206.10/ 30.13 | R² -2.163/-7.188 |  0.3s  [best val_r2 -7.1863@ep1, pat 7/40]
  Ep  10/300 * | loss 163.478/ 23.221 | MAE 168.33/ 28.22 | RMSE 202.42/ 30.12 | R² -2.051/-7.181 |  0.3s  [best val_r2 -7.1863@ep1, pat 8/40]
  Ep  11/300 * | loss 159.336/ 23.166 | MAE 164.19/ 28.17 | RMSE 198.43/ 30.07 | R² -1.932/-7.153 |  1.1s  [best val_r2 -7.1811@ep10, pat 0/40]
  Ep  12/300   | loss 155.096/ 23.297 | MAE 159.96/ 28.30 | RMSE 194.45/ 30.19 | R² -1.815/-7.220 |  1.3s  [best val_r2 -7.1528@ep11, pat 0/40]
  Ep  13/300   | loss 150.572/ 23.288 | MAE 155.39/ 28.29 | RMSE 190.29/ 30.19 | R² -1.696/-7.215 |  0.3s  [best val_r2 -7.1528@ep11, pat 1/40]
  Ep  14/300   | loss 145.946/ 23.290 | MAE 150.77/ 28.29 | RMSE 186.00/ 30.19 | R² -1.576/-7.216 |  0.3s  [best val_r2 -7.1528@ep11, pat 2/40]
  Ep  15/300   | loss 141.154/ 23.338 | MAE 145.96/ 28.34 | RMSE 181.30/ 30.23 | R² -1.447/-7.241 |  0.5s  [best val_r2 -7.1528@ep11, pat 3/40]
  Ep  16/300   | loss 136.244/ 23.419 | MAE 141.03/ 28.42 | RMSE 176.44/ 30.31 | R² -1.318/-7.282 |  0.3s  [best val_r2 -7.1528@ep11, pat 4/40]
  Ep  17/300   | loss 130.993/ 23.594 | MAE 135.78/ 28.59 | RMSE 171.25/ 30.47 | R² -1.184/-7.372 |  0.4s  [best val_r2 -7.1528@ep11, pat 5/40]
  Ep  18/300   | loss 125.577/ 23.836 | MAE 130.37/ 28.84 | RMSE 165.80/ 30.70 | R² -1.047/-7.497 |  0.7s  [best val_r2 -7.1528@ep11, pat 6/40]
  Ep  19/300   | loss 120.053/ 23.889 | MAE 124.86/ 28.89 | RMSE 160.52/ 30.75 | R² -0.918/-7.525 |  0.8s  [best val_r2 -7.1528@ep11, pat 7/40]
  Ep  20/300   | loss 114.243/ 23.717 | MAE 119.04/ 28.72 | RMSE 154.65/ 30.59 | R² -0.781/-7.436 |  0.3s  [best val_r2 -7.1528@ep11, pat 8/40]
